#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAxIPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
    - stun.*.*.*
  - {"name":"201.myhmyhhuang1980.workers.dev_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","tls":false,"servername":"201.myhmyhhuang1980.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng1_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"046da250-d5ef-4867-9095-302477d54d20","tls":false,"servername":"feng.ipy29c99.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng.ipy29c99.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng2_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","tls":false,"servername":"feng2.vfl83lnn.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng3_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"318c375c-1f29-4b30-8875-2c4c54d7c38d","tls":false,"servername":"feng3.2n7y5pja.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng3.2n7y5pja.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng4_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"d6ff33a6-03bf-4338-8a63-62ab284a9466","tls":false,"servername":"feng4.l1ut8bi9.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng4.l1ut8bi9.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng5_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","tls":false,"servername":"feng5.ogazo8c3.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng6_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"89c21153-67d9-4505-a25c-cef293500eb8","tls":false,"servername":"feng6.4m-bq2ce.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng6.4m-bq2ce.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"901.dbodanwi.workers.dev_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","tls":false,"servername":"901.dbodanwi.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"302.j4tccyw7.workers.dev_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"b6cdbcb4-fccd-4237-b055-345a06eaa08e","tls":false,"servername":"302.j4tccyw7.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"302.j4tccyw7.workers.dev"}},"client-fingerprint":"随机"}
  - {"name":"201.58vtg99l.workers.dev_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","tls":false,"servername":"201.58vtg99l.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备1_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","tls":false,"servername":"wwwvisacomsg.mshcgb8q.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备2_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"b6cea380-cc8c-4e33-ab32-fc4d284ab5db","tls":false,"servername":"bei2.8l-0dfay.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"bei2.8l-0dfay.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"201.myhmyhhuang1980.workers.dev_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","tls":false,"servername":"201.myhmyhhuang1980.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng1_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"046da250-d5ef-4867-9095-302477d54d20","tls":false,"servername":"feng.ipy29c99.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng.ipy29c99.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng2_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","tls":false,"servername":"feng2.vfl83lnn.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng3_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"318c375c-1f29-4b30-8875-2c4c54d7c38d","tls":false,"servername":"feng3.2n7y5pja.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng3.2n7y5pja.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng4_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"d6ff33a6-03bf-4338-8a63-62ab284a9466","tls":false,"servername":"feng4.l1ut8bi9.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng4.l1ut8bi9.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng5_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","tls":false,"servername":"feng5.ogazo8c3.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng6_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"89c21153-67d9-4505-a25c-cef293500eb8","tls":false,"servername":"feng6.4m-bq2ce.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng6.4m-bq2ce.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"901.dbodanwi.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","tls":false,"servername":"901.dbodanwi.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"302.j4tccyw7.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"b6cdbcb4-fccd-4237-b055-345a06eaa08e","tls":false,"servername":"302.j4tccyw7.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"302.j4tccyw7.workers.dev"}},"client-fingerprint":"随机"}
  - {"name":"201.58vtg99l.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","tls":false,"servername":"201.58vtg99l.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备1_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","tls":false,"servername":"wwwvisacomsg.mshcgb8q.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备2_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"b6cea380-cc8c-4e33-ab32-fc4d284ab5db","tls":false,"servername":"bei2.8l-0dfay.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"bei2.8l-0dfay.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"201.myhmyhhuang1980.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","tls":false,"servername":"201.myhmyhhuang1980.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng1_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"046da250-d5ef-4867-9095-302477d54d20","tls":false,"servername":"feng.ipy29c99.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng.ipy29c99.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng2_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","tls":false,"servername":"feng2.vfl83lnn.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng3_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"318c375c-1f29-4b30-8875-2c4c54d7c38d","tls":false,"servername":"feng3.2n7y5pja.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng3.2n7y5pja.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng4_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"d6ff33a6-03bf-4338-8a63-62ab284a9466","tls":false,"servername":"feng4.l1ut8bi9.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng4.l1ut8bi9.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng5_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","tls":false,"servername":"feng5.ogazo8c3.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng6_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"89c21153-67d9-4505-a25c-cef293500eb8","tls":false,"servername":"feng6.4m-bq2ce.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng6.4m-bq2ce.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"901.dbodanwi.workers.dev_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","tls":false,"servername":"901.dbodanwi.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"302.j4tccyw7.workers.dev_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"b6cdbcb4-fccd-4237-b055-345a06eaa08e","tls":false,"servername":"302.j4tccyw7.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"302.j4tccyw7.workers.dev"}},"client-fingerprint":"随机"}
  - {"name":"201.58vtg99l.workers.dev_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","tls":false,"servername":"201.58vtg99l.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备1_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","tls":false,"servername":"wwwvisacomsg.mshcgb8q.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备2_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"b6cea380-cc8c-4e33-ab32-fc4d284ab5db","tls":false,"servername":"bei2.8l-0dfay.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"bei2.8l-0dfay.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"201.myhmyhhuang1980.workers.dev_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","tls":false,"servername":"201.myhmyhhuang1980.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng1_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"046da250-d5ef-4867-9095-302477d54d20","tls":false,"servername":"feng.ipy29c99.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng.ipy29c99.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng2_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","tls":false,"servername":"feng2.vfl83lnn.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng3_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"318c375c-1f29-4b30-8875-2c4c54d7c38d","tls":false,"servername":"feng3.2n7y5pja.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng3.2n7y5pja.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng4_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"d6ff33a6-03bf-4338-8a63-62ab284a9466","tls":false,"servername":"feng4.l1ut8bi9.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng4.l1ut8bi9.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng5_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","tls":false,"servername":"feng5.ogazo8c3.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng6_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"89c21153-67d9-4505-a25c-cef293500eb8","tls":false,"servername":"feng6.4m-bq2ce.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng6.4m-bq2ce.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"901.dbodanwi.workers.dev_5","type":"vless","server":"ip.sb","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","tls":false,"servername":"901.dbodanwi.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"302.j4tccyw7.workers.dev_5","type":"vless","server":"ip.sb","port":8080,"uuid":"b6cdbcb4-fccd-4237-b055-345a06eaa08e","tls":false,"servername":"302.j4tccyw7.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"302.j4tccyw7.workers.dev"}},"client-fingerprint":"随机"}
  - {"name":"201.58vtg99l.workers.dev_5","type":"vless","server":"ip.sb","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","tls":false,"servername":"201.58vtg99l.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备1_5","type":"vless","server":"ip.sb","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","tls":false,"servername":"wwwvisacomsg.mshcgb8q.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备2_5","type":"vless","server":"ip.sb","port":8080,"uuid":"b6cea380-cc8c-4e33-ab32-fc4d284ab5db","tls":false,"servername":"bei2.8l-0dfay.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"bei2.8l-0dfay.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"201.myhmyhhuang1980.workers.dev_5","type":"vless","server":"ip.sb","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","tls":false,"servername":"201.myhmyhhuang1980.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng1_5","type":"vless","server":"ip.sb","port":8080,"uuid":"046da250-d5ef-4867-9095-302477d54d20","tls":false,"servername":"feng.ipy29c99.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng.ipy29c99.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng2_5","type":"vless","server":"ip.sb","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","tls":false,"servername":"feng2.vfl83lnn.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng3_5","type":"vless","server":"ip.sb","port":8080,"uuid":"318c375c-1f29-4b30-8875-2c4c54d7c38d","tls":false,"servername":"feng3.2n7y5pja.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng3.2n7y5pja.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng4_5","type":"vless","server":"ip.sb","port":8080,"uuid":"d6ff33a6-03bf-4338-8a63-62ab284a9466","tls":false,"servername":"feng4.l1ut8bi9.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng4.l1ut8bi9.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng5_5","type":"vless","server":"ip.sb","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","tls":false,"servername":"feng5.ogazo8c3.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng6_5","type":"vless","server":"ip.sb","port":8080,"uuid":"89c21153-67d9-4505-a25c-cef293500eb8","tls":false,"servername":"feng6.4m-bq2ce.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng6.4m-bq2ce.workers.dev"}},"client-fingerprint":"randomized"}
proxy-groups:
  - name: 🚀 节点选择
    type: select
    proxies:
      - ♻️ 自动选择
      - DIRECT
      - 901.dbodanwi.workers.dev_1
      - 302.j4tccyw7.workers.dev_1
      - 201.58vtg99l.workers.dev_1
      - 备1_1
      - 备2_1
      - 201.myhmyhhuang1980.workers.dev_1
      - feng1_1
      - feng2_1
      - feng3_1
      - feng4_1
      - feng5_1
      - feng6_1
      - 901.dbodanwi.workers.dev_2
      - 302.j4tccyw7.workers.dev_2
      - 201.58vtg99l.workers.dev_2
      - 备1_2
      - 备2_2
      - 201.myhmyhhuang1980.workers.dev_2
      - feng1_2
      - feng2_2
      - feng3_2
      - feng4_2
      - feng5_2
      - feng6_2
      - 901.dbodanwi.workers.dev_3
      - 302.j4tccyw7.workers.dev_3
      - 201.58vtg99l.workers.dev_3
      - 备1_3
      - 备2_3
      - 201.myhmyhhuang1980.workers.dev_3
      - feng1_3
      - feng2_3
      - feng3_3
      - feng4_3
      - feng5_3
      - feng6_3
      - 901.dbodanwi.workers.dev_4
      - 302.j4tccyw7.workers.dev_4
      - 201.58vtg99l.workers.dev_4
      - 备1_4
      - 备2_4
      - 201.myhmyhhuang1980.workers.dev_4
      - feng1_4
      - feng2_4
      - feng3_4
      - feng4_4
      - feng5_4
      - feng6_4
      - 901.dbodanwi.workers.dev_5
      - 302.j4tccyw7.workers.dev_5
      - 201.58vtg99l.workers.dev_5
      - 备1_5
      - 备2_5
      - 201.myhmyhhuang1980.workers.dev_5
      - feng1_5
      - feng2_5
      - feng3_5
      - feng4_5
      - feng5_5
      - feng6_5
  - name: ♻️ 自动选择
    type: url-test
    url: http://www.gstatic.com/generate_204
    interval: 300
    tolerance: 50
    proxies:
      - 901.dbodanwi.workers.dev_1
      - 302.j4tccyw7.workers.dev_1
      - 201.58vtg99l.workers.dev_1
      - 备1_1
      - 备2_1
      - 201.myhmyhhuang1980.workers.dev_1
      - feng1_1
      - feng2_1
      - feng3_1
      - feng4_1
      - feng5_1
      - feng6_1
      - 901.dbodanwi.workers.dev_2
      - 302.j4tccyw7.workers.dev_2
      - 201.58vtg99l.workers.dev_2
      - 备1_2
      - 备2_2
      - 201.myhmyhhuang1980.workers.dev_2
      - feng1_2
      - feng2_2
      - feng3_2
      - feng4_2
      - feng5_2
      - feng6_2
      - 901.dbodanwi.workers.dev_3
      - 302.j4tccyw7.workers.dev_3
      - 201.58vtg99l.workers.dev_3
      - 备1_3
      - 备2_3
      - 201.myhmyhhuang1980.workers.dev_3
      - feng1_3
      - feng2_3
      - feng3_3
      - feng4_3
      - feng5_3
      - feng6_3
      - 901.dbodanwi.workers.dev_4
      - 302.j4tccyw7.workers.dev_4
      - 201.58vtg99l.workers.dev_4
      - 备1_4
      - 备2_4
      - 201.myhmyhhuang1980.workers.dev_4
      - feng1_4
      - feng2_4
      - feng3_4
      - feng4_4
      - feng5_4
      - feng6_4
      - 901.dbodanwi.workers.dev_5
      - 302.j4tccyw7.workers.dev_5
      - 201.58vtg99l.workers.dev_5
      - 备1_5
      - 备2_5
      - 201.myhmyhhuang1980.workers.dev_5
      - feng1_5
      - feng2_5
      - feng3_5
      - feng4_5
      - feng5_5
      - feng6_5
  - name: 🌍 国外媒体
    type: select
    proxies:
      - 🚀 节点选择
      - ♻️ 自动选择
      - 🎯 全球直连
      - 901.dbodanwi.workers.dev_1
      - 302.j4tccyw7.workers.dev_1
      - 201.58vtg99l.workers.dev_1
      - 备1_1
      - 备2_1
      - 201.myhmyhhuang1980.workers.dev_1
      - feng1_1
      - feng2_1
      - feng3_1
      - feng4_1
      - feng5_1
      - feng6_1
      - 901.dbodanwi.workers.dev_2
      - 302.j4tccyw7.workers.dev_2
      - 201.58vtg99l.workers.dev_2
      - 备1_2
      - 备2_2
      - 201.myhmyhhuang1980.workers.dev_2
      - feng1_2
      - feng2_2
      - feng3_2
      - feng4_2
      - feng5_2
      - feng6_2
      - 901.dbodanwi.workers.dev_3
      - 302.j4tccyw7.workers.dev_3
      - 201.58vtg99l.workers.dev_3
      - 备1_3
      - 备2_3
      - 201.myhmyhhuang1980.workers.dev_3
      - feng1_3
      - feng2_3
      - feng3_3
      - feng4_3
      - feng5_3
      - feng6_3
      - 901.dbodanwi.workers.dev_4
      - 302.j4tccyw7.workers.dev_4
      - 201.58vtg99l.workers.dev_4
      - 备1_4
      - 备2_4
      - 201.myhmyhhuang1980.workers.dev_4
      - feng1_4
      - feng2_4
      - feng3_4
      - feng4_4
      - feng5_4
      - feng6_4
      - 901.dbodanwi.workers.dev_5
      - 302.j4tccyw7.workers.dev_5
      - 201.58vtg99l.workers.dev_5
      - 备1_5
      - 备2_5
      - 201.myhmyhhuang1980.workers.dev_5
      - feng1_5
      - feng2_5
      - feng3_5
      - feng4_5
      - feng5_5
      - feng6_5
  - name: 📲 电报信息
    type: select
    proxies:
      - 🚀 节点选择
      - 🎯 全球直连
      - 901.dbodanwi.workers.dev_1
      - 302.j4tccyw7.workers.dev_1
      - 201.58vtg99l.workers.dev_1
      - 备1_1
      - 备2_1
      - 201.myhmyhhuang1980.workers.dev_1
      - feng1_1
      - feng2_1
      - feng3_1
      - feng4_1
      - feng5_1
      - feng6_1
      - 901.dbodanwi.workers.dev_2
      - 302.j4tccyw7.workers.dev_2
      - 201.58vtg99l.workers.dev_2
      - 备1_2
      - 备2_2
      - 201.myhmyhhuang1980.workers.dev_2
      - feng1_2
      - feng2_2
      - feng3_2
      - feng4_2
      - feng5_2
      - feng6_2
      - 901.dbodanwi.workers.dev_3
      - 302.j4tccyw7.workers.dev_3
      - 201.58vtg99l.workers.dev_3
      - 备1_3
      - 备2_3
      - 201.myhmyhhuang1980.workers.dev_3
      - feng1_3
      - feng2_3
      - feng3_3
      - feng4_3
      - feng5_3
      - feng6_3
      - 901.dbodanwi.workers.dev_4
      - 302.j4tccyw7.workers.dev_4
      - 201.58vtg99l.workers.dev_4
      - 备1_4
      - 备2_4
      - 201.myhmyhhuang1980.workers.dev_4
      - feng1_4
      - feng2_4
      - feng3_4
      - feng4_4
      - feng5_4
      - feng6_4
      - 901.dbodanwi.workers.dev_5
      - 302.j4tccyw7.workers.dev_5
      - 201.58vtg99l.workers.dev_5
      - 备1_5
      - 备2_5
      - 201.myhmyhhuang1980.workers.dev_5
      - feng1_5
      - feng2_5
      - feng3_5
      - feng4_5
      - feng5_5
      - feng6_5
  - name: Ⓜ️ 微软服务
    type: select
    proxies:
      - 🎯 全球直连
      - 🚀 节点选择
      - 901.dbodanwi.workers.dev_1
      - 302.j4tccyw7.workers.dev_1
      - 201.58vtg99l.workers.dev_1
      - 备1_1
      - 备2_1
      - 201.myhmyhhuang1980.workers.dev_1
      - feng1_1
      - feng2_1
      - feng3_1
      - feng4_1
      - feng5_1
      - feng6_1
      - 901.dbodanwi.workers.dev_2
