#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTI1IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://12e4cc07-f2f5-4e9f-a653-8f2faa21207b@188.114.98.224:80?path=%2Ftelegram-%40Shh_Proxy-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%3Fed%3D2560&security=none&encryption=none&host=www.shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&type=ws#RELAY🚩 | www.shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.-80 | 2.57ms
vless://0855f550-a2f1-4047-9803-d9eb7a3ddec9@www.parsvds.ir:8880?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=LiV2ryLIGHTNING6spEedTest.NeT.lightning6.ONlinE.&type=ws#RELAY🚩 | LiV2ryLIGHTNING6spEedTest.NeT.lightning6.ONlinE.-8880 | 2.33ms
vless://075063a9-9c69-4d75-b2b0-3cae766e19f2@188.114.98.224:8080?path=%2FSHHPROXY%3Fed%3D1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.ntherspeedtest.net.&type=ws#RELAY🚩 | www.speedtest.net.ftp.debian.org.ntherspeedtest.net.-8080 | 2.46ms
vless://043e1274-0608-430f-821f-78578b636dc8@104.31.16.85:80?type=ws&encryption=none&host=1.V.V2.www.speedtest.net.roghanali.ir.&path=%2Ftelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%2Ctelegram-AfV2ry%3Fed%3D2048#RELAY🚩 | 1.V.V2.www.speedtest.net.roghanali.ir.-80 | 173.29ms
vless://03728bdd-745c-4ef6-a01f-70b006d3bbae@104.21.40.63:443?path=%2Fnimws&security=tls&encryption=none&host=thorianite.toptechnonews.com&type=ws&sni=thorianite.toptechnonews.com#RELAY🚩 | thorianite.toptechnonews.com-443 | 40.12ms
vless://029e3381-3687-4296-a88f-61a1ac508b6e@www.speedtest.net:80?path=%2Ftelegram-%40Shh_Proxy-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%3Fed%3D2560&security=none&encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&type=ws#RELAY🚩 | shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.-80 | 2.88ms
vless://0246edce-0512-46a7-90eb-ddf79c294f45@185.146.173.58:8080?path=%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2F&security=none&encryption=none&host=http.digicyber.click.&type=httpupgrade#DE🇩🇪 | http.digicyber.click.-8080 | 182.46ms
vless://008dba6e-7a4f-45c8-a410-c571f43a7d05@www.speedtest.net:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h3&host=garywelch.pages.dev&fp=randomized&type=ws&sni=garywelch.pages.dev#RELAY🚩 | garywelch.pages.dev-443 | 2.22ms
vless://-VPNCUSTOMIZE-@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#RELAY🚩 | VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.-8080 | 2.25ms
vless://--VPNCUSTOMIZE--@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#RELAY🚩 | VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.-8080 | 2.01ms
vless://--V2RAXX@www.speedtest.net:8080?path=%2FV2raxx%3Fed%3D1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.xn--79qr8bwg980ayroj80c.website.&type=ws#RELAY🚩 | www.speedtest.net.ftp.debian.org.xn--79qr8bwg980ayroj80c.website.-8080 | 2.52ms
vless://--V2RAXX@payphone.ir:8080?path=%2FV2raxx%3Fed&security=none&encryption=none&host=WwW.vaRzesh3.Com.Ftp.debian.Org.www.speedtest.net.tabnak.org.&type=ws#RELAY🚩 | WwW.vaRzesh3.Com.Ftp.debian.Org.www.speedtest.net.tabnak.org.-8080 | 2.54ms
vless://--ELiV2RAY--ELiV2RAY--@ELi.ELmahStylE.iR:2082?path=%2Feli.elmahstyle.ir%3Fed%3D2082&security=none%3D%2F%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY--%40ELiV2RAY&encryption=none&type=ws#RELAY🚩 | ELi.ELmahStylE.iR-2082 | 170.17ms
vless://6a99725d-2af8-d27c-cef5-302fbbe54c07@81.12.92.153:18907?security=none&encryption=none&headerType=http&type=tcp#IR🇮🇷 | 81.12.92.153-18907 | 265.95ms
vless://6a99725d-2af8-d27c-cef5-302fbbe54c07@81.12.92.157:18269?security=none&encryption=none&headerType=http&type=tcp#IR🇮🇷 | 81.12.92.157-18269 | 263.39ms
vless://6a99725d-2af8-d27c-cef5-302fbbe54c07@81.12.92.141:18571?security=none&encryption=none&headerType=http&type=tcp#IR🇮🇷 | 81.12.92.141-18571 | 261.89ms
vless://DIGIV2RAY@payphone.ir:2095?path=%2FTEL--DIGIV2--tel--digiv2__Tel--DigiV2--TEL--DIGIV2--tel--digiv2__Tel--DigiV2--TEL--DIGIV2--tel--digiv2__Tel--DigiV2--TEL--DIGIV2--tel--digiv2__Tel--DigiV2--TEL--DIGIV2--tel--digiv2__Tel--DigiV2--%3Fed%3D1024&security=none&encryption=none&host=www.varzesh3.com.www.zula.ir.www.speedtest.net.www.chess.com.radiotehran.org.&type=ws#RELAY🚩 | www.varzesh3.com.www.zula.ir.www.speedtest.net.www.chess.com.radiotehran.org.-2095 | 2.4ms
vless://%44%49%47%49%56%32%52%41%59@188.114.97.2:2095?Telegram=%40V2RayTz%2C%40V2RayTz&path=%2FTEL--DIGIV2--tel--digiv2__Tel--DigiV2--TEL--DIGIV2--tel--digiv2__Tel--DigiV2--TEL--DIGIV2--tel--digiv2__Tel--DigiV2--TEL--DIGIV2--tel--digiv2__Tel--DigiV2--TEL--DIGIV2--tel--digiv2__Tel--DigiV2--%3Fed%3D1024&security=none&encryption=none&host=www.varzesh3.com.www.zula.ir.www.speedtest.net.www.chess.com.radiotehran.org.&type=ws#RELAY🚩 | www.varzesh3.com.www.zula.ir.www.speedtest.net.www.chess.com.radiotehran.org.-2095 | 7.02ms
vless://c39b8139-5a4a-4a6f-a80d-271ab55fca69@www.speedtest.net:8880?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.B.lightning-6.LiVE.&type=ws#RELAY🚩 | www.speedtest.net.B.lightning-6.LiVE.-8880 | 2.47ms
vless://56bb5415-39d3-4fc6-a017-984c57be916e@sport.k6n.ir:443?path=%2F%3Fed%3D1048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=exo.ir&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.72ms
vless://%30%32%39%65%33%33%38%31%2d%33%36%38%37%2d%34%32%39%36%2d%61%38%38%66%2d%36%31%61%31%61%63%35%30%38%62%36%65@104.17.148.22:80?Telegram=%40V2RayTz%2C%40V2RayTz&path=%2Ftelegram-%40Shh_Proxy-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%3Fed%3D2560&security=none&encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&type=ws#RELAY🚩 | shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.-80 | 2.42ms
vless://%64%62%37%61%36%66%62%62%2d%64%34%30%34%2d%34%64%36%61%2d%39%61%38%66%2d%66%30%62%61%63%37%30%37%34%65%33%63@104.17.147.22:8880?Telegram=%40V2RayTz%2C%40V2RayTz&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8880&security=none&encryption=none&host=5.V.V2.www.speedtest.net.g.debian.org.bklink.iR.&type=httpupgrade#RELAY🚩 | 5.V.V2.www.speedtest.net.g.debian.org.bklink.iR.-8880 | 173.07ms
vless://%74%65%6c%65%67%72%61%6d%2d%69%64%2d%41%72%56%32%72%61%79@104.17.148.22:8080?Telegram=%40V2RayTz%2C%40V2RayTz&type=httpupgrade&path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D8080&host=7.V.V2.www.speedtest.net.sm.cloudflare.com.mehpow.iR.&security=none#RELAY🚩 | 7.V.V2.www.speedtest.net.sm.cloudflare.com.mehpow.iR.-8080 | 13.91ms
vless://telegram-id-ArV2ray@www.speedtest.net:8080?type=httpupgrade&path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D8080&host=7.V.V2.www.speedtest.net.sm.cloudflare.com.mehpow.iR.&security=none#RELAY🚩 | 7.V.V2.www.speedtest.net.sm.cloudflare.com.mehpow.iR.-8080 | 2.53ms
vless://f4859fc9-dc44-11ee-b9ba-00505603e70d@151.101.2.219:443?path=%2Fwebsocket%3Fed%3D2560&security=tls&encryption=none&host=01.ir&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.59ms
vless://%74%65%6c%65%67%72%61%6d%2d%69%64%2d%41%72%56%32%72%61%79@104.17.147.22:8880?Telegram=%40V2RayTz%2C%40V2RayTz&path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D8880&security=none&encryption=none&host=5.V.V2.www.speedtest.net.g.debian.org.mehpow.iR.&type=httpupgrade#RELAY🚩 | 5.V.V2.www.speedtest.net.g.debian.org.mehpow.iR.-8880 | 18.21ms
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D8880&security=none&encryption=none&host=5.V.V2.www.speedtest.net.g.debian.org.mehpow.iR.&type=httpupgrade#RELAY🚩 | 5.V.V2.www.speedtest.net.g.debian.org.mehpow.iR.-8880 | 2.42ms
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=3.V2.v.www.speedtest.net.bahrane.iR.&type=httpupgrade#RELAY🚩 | 3.V2.v.www.speedtest.net.bahrane.iR.-8880 | 172.81ms
vless://telegram-id-ArV2ray@www.parsvds.ir:2095?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=6.V2.V.www.speedtest.net.dnschecker.tecH.&type=ws#RELAY🚩 | 6.V2.V.www.speedtest.net.dnschecker.tecH.-2095 | 15.14ms
vless://telegram-id-PcV2ray@www.speedtest.net:8080?path=%2F-PcV2ry--PcV2ry-TEL--PcV2ry-TEL--PcV2ry&security=none&encryption=none&host=1.v2.i.www.speedtest.net.xn--ihqvlaa157dbvcba104cs6p80gfvt8npc35ad25a.Site.&type=ws#RELAY🚩 | 1.v2.i.www.speedtest.net.xn--ihqvlaa157dbvcba104cs6p80gfvt8npc35ad25a.Site.-8080 | 2.53ms
vless://telegram-id-PcV2ray@www.speedtest.net:8880?path=%2F-PcV2ry--PcV2ry-TEL--PcV2ry-TEL--PcV2ry-PcV2ry%3Fed%3D8880&security=none&encryption=none&host=2.V.V2.www.speedtest.net.c.www.speedtest.net.dnschecker.Tech.&type=httpupgrade#RELAY🚩 | 2.V.V2.www.speedtest.net.c.www.speedtest.net.dnschecker.Tech.-8880 | 2.51ms
vless://%54%65%6c%65%67%72%61%6d%2d%4e%55%46%69%4c%54%45%52@172.67.138.69:80?Telegram=%40V2RayTz%2C%40V2RayTz&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER&security=none&encryption=none&host=yechizejadid.bklink.iR.&type=httpupgrade#RELAY🚩 | yechizejadid.bklink.iR.-80 | 14.09ms
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D8880&security=none&encryption=none&host=11.V2.www.speedtest.net.dnschecker.tecH.&type=httpupgrade#RELAY🚩 | 11.V2.www.speedtest.net.dnschecker.tecH.-8880 | 2.5ms
vless://6a99725d-2af8-d27c-cef5-302fbbe54c07@81.12.92.157:18101?security=none&encryption=none&headerType=http&type=tcp#IR🇮🇷 | 81.12.92.157-18101 | 264.87ms
vless://c6579c4f-c388-4e65-bbcb-cd10107ebdd7@www.speedtest.net:80?type=httpupgrade&path=%2FTelegram-ConfigMs%3Fed%3D2048&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&security=none#RELAY🚩 | 5.www.speedtest.net.zula.ir.zemestanil.iR.-80 | 2.56ms
vless://c6579c4f-c388-4e65-bbcb-cd10107ebdd7@www.speedtest.net:80?path=%2FTelegram-ConfigMs%3Fed%3D2048%3F-Telegram--%40ELiV2Ray--%40ELiV2Ray-&security=none&encryption=none&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#RELAY🚩 | 5.www.speedtest.net.zula.ir.zemestanil.iR.-80 | 2.7ms
vless://Parsashonam-28@190.93.247.247:443?path=%2Firancell.app&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=mail.offch.blog&fp=chrome&type=ws&sni=mail.offch.blog.#DE🇩🇪 | mail.offch.blog.-443 | 334.63ms
vless://Parsashonam-28@104.24.185.137:8080?path=%2F%3Fed%3D2560&security=none&encryption=none&host=myket.xn--ir-6g5cr0ao9vf3s229b.arvancloud.ir.digehkhastehshodamazbasdamanehkharidam.blog.&type=ws#DE🇩🇪 | myket.xn--ir-6g5cr0ao9vf3s229b.arvancloud.ir.digehkhastehshodamazbasdamanehkharidam.blog.-8080 | 286.49ms
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=1.V.V2.www.speedtest.net.g.debian.org.mehpow.iR.&type=ws#RELAY🚩 | 1.V.V2.www.speedtest.net.g.debian.org.mehpow.iR.-2095 | 18.35ms
vless://03662164-1f38-44bc-b2ab-a0f63991bce7@speedtest.net:443?path=%2FFreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop%3Fed%3D2096&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=aparat.co&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.3ms
vless://03662164-1f38-44bc-b2ab-a0f63991bce7@speedtest.net:443?path=%2FFreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop%3Fed%3D2096&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=blogfa.ir&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 13.9ms
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=15.v2.v.www.speedtest.net.dnschecker.tecH.&type=ws#RELAY🚩 | 15.v2.v.www.speedtest.net.dnschecker.tecH.-8080 | 14.65ms
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@188.114.99.0:443?path=Telegram%2FXV2ray%3Fed%3D2560%3FTelegram_%40ELiV2ray_%40ELiV2ray_%40ELiV2ray-&security=tls&encryption=none&host=texs.pages.dev&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 12.81ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&fp=chrome&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 29.13ms
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@npmjs.com:443?path=%2Fhu%2F%40JavidnamanIran%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=jnir-hu.hpcode.ir&fp=chrome&type=httpupgrade&sni=jnir-hu.hpcode.ir#RELAY🚩 | jnir-hu.hpcode.ir-443 | 173.81ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?path=%2F%3Fed&security=tls&encryption=none&host=fraud.chase&fp=chrome&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 3.59ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?type=ws&encryption=none&host=fraud.chase&path=%2F%3Fed&security=tls&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.9ms
